path,sha256,bytes
results/runs/20260715_paper_scans/gem_gga/gem_B1_T0.001.csv,10bedcbfb1f4c226bc6a573bbbccf4589b631dde2244f3fa762b6f9d91f180e8,22377
results/runs/20260715_paper_scans/gem_gga/gem_B1_T0.002.csv,bbe2517b9e21e7c3b3aa022437d6cba018fecb67e9b81a2e037535de3c7aa95f,22331
results/runs/20260715_paper_scans/gem_gga/gem_B1_T0.003.csv,0adda6e833db58f5aa2c2438b89bb73ae669c8e1ef6bc9d0a80ed63979a9571c,22366
results/runs/20260715_paper_scans/gem_gga/gem_B1_T0.004.csv,2f75edb1a2c6b8f2e0b3eb2f82e9981cc3f472277fd4702969effb17b3ed1035,22331
results/runs/20260715_paper_scans/gem_gga/gem_B1_T0.005.csv,0ce3ea0914d51ed455fc636e1226d744222f9688e46307a16198a38b3868375d,22318
results/runs/20260715_paper_scans/gem_gga/gem_B1_T0.0065.csv,8b0bfe6e6701d3fbaefc2f2875524a041fac14b254b05ea0098c7b338f946d98,22442
results/runs/20260715_paper_scans/gem_gga/gem_B1_T0.008.csv,3064bfd0c3a6fd18b10846360357c1a859f6393c88c0ff9b4fd98170e5d514a1,22307
results/runs/20260715_paper_scans/gem_gga/gem_B1_T0.01.csv,2bc679795c2f7cd7ea5351a8e8745b317cdf55f4c105a18508fc6148ed3389df,22190
results/runs/20260715_paper_scans/gem_gga/gem_B1_T0.015.csv,e36245fb72d2286a6ed24886111354484d8a73a962ae1afb5669df3665fae430,22263
results/runs/20260715_paper_scans/gem_gga/gem_B1_T0.02.csv,021f3712d00e39afbf42af386069b1536b3f2757cea9e424bdc211768a0acb92,22136
results/runs/20260715_paper_scans/gem_gga/gem_B1_T0.025.csv,aa01feec01db22022fc2baba06b3fff87e2dcf5a7ed1a7d96edbab4932634a95,17652
results/runs/20260715_paper_scans/gem_gga/gem_B1_T0.03.csv,4de9864e04d427987ba048adc9f2dc223f8d1a21860afa31cde0ae48bceb4850,17537
results/runs/20260715_paper_scans/gem_gga/gem_B1_T0.05.csv,dfa62c3a06c24b30769647b924d34996021b7005afcf3536cc017e669aaa2572,17476
results/runs/20260715_paper_scans/gem_gga/gem_B1_T0.07.csv,7f5d0896caab91174d95819659e1a44ebfbf621867c5e054967719047267b9bd,17382
results/runs/20260715_paper_scans/gem_gga/gem_B1_T0.1.csv,042e8cde4e089c22e5aa7fd1e77a2ffc937415a5aac30597e2c24f4583789573,17224
results/runs/20260715_paper_scans/gem_gga/gem_B1_T0.15.csv,6be1bc6965544f6d4c2086269b6462afcc593e542ec4381243e69b9db45b539f,17320
results/runs/20260715_paper_scans/gem_gga/gem_B1_T0.2.csv,7792012d63a280023c430a2a8dcd2e6b641ee09c739e451268fc3e787b82b1e8,17150
results/runs/20260715_paper_scans/gem_gga/gem_B3_T0.001.csv,c1b5310ecd0fd901671fcc8957e6ea2beae2a9aee7a8ef3fab4ad424e0eb8560,29214
results/runs/20260715_paper_scans/gem_gga/gem_B3_T0.002.csv,8e6737385c418a87fcfb6a7a988a38625d709e9c03e6c6446611fa4223a24293,29203
results/runs/20260715_paper_scans/gem_gga/gem_B3_T0.003.csv,2b1207f17a40358e49840e6e088df7a2bd7122dbecf0aa9fae52c508271e579f,29471
results/runs/20260715_paper_scans/gem_gga/gem_B3_T0.004.csv,f3d1ecda92a1a1588a5a02ace7f7562b56faf1e41c35f78b9878e2e3ec2a9511,29202
